Build status: SUCCESS
Commit: 91dbc5570fd2e5c4b8ea97e7d1835cc8d6767d9b
Time (UTC): 2026-09-05T09:09:21Z

--- build output excerpt ---
✔ [8087/8109] Built «gaudis-crypt»/GaudisCrypt.Logic.PRHL.Clients.SchemaInnerEquation:docInfo (1.4s)
✔ [8088/8109] Built «gaudis-crypt»/GaudisCrypt.Logic.EagerProc:docInfo (1.5s)
✔ [8089/8109] Built «gaudis-crypt»/GaudisCrypt.Lib.RO.TransferInstantiate:docInfo (1.5s)
✔ [8090/8109] Built «gaudis-crypt»/GaudisCrypt.Lib.RO.ROCouplingEquiv:docInfo (1.5s)
✔ [8091/8109] Built «gaudis-crypt»/GaudisCrypt.Examples.Pedersen.Hiding:docInfo (1.4s)
✔ [8095/8112] Built «gaudis-crypt»/GaudisCrypt.Lib.RO.CollisionResistance:docInfo (1.4s)
✔ [8096/8112] Built «gaudis-crypt»/GaudisCrypt.Lib.RO.GlobTransfer:docInfo (1.4s)
✔ [8097/8112] Built «gaudis-crypt»/GaudisCrypt.Lib.RO.GlobEndpointExample:docInfo (1.4s)
✔ [8101/8115] Built «gaudis-crypt»/GaudisCrypt.Lib.RO.OneWayness:docInfo (1.4s)
✔ [8102/8115] Built «gaudis-crypt»/GaudisCrypt.Lib.RO.FullEager:docInfo (1.3s)
✔ [8103/8115] Built «gaudis-crypt»/GaudisCrypt.Lib.RO.Switching:docInfo (2.3s)
✔ [8106/8117] Built «gaudis-crypt»/GaudisCrypt.Lib.RO.OneWayness_GameHop.Definitions:docInfo (1.3s)
✔ [8107/8117] Built «gaudis-crypt»/GaudisCrypt.Lib.RO.QueryHit:docInfo (1.3s)
✔ [8109/8118] Built «gaudis-crypt»/GaudisCrypt.Lib.RO.OneWayness_GameHop.GuessExperiment:docInfo (1.4s)
✔ [8111/8119] Built «gaudis-crypt»/GaudisCrypt.Lib.RO.OneWayness_GameHop.UpToBad:docInfo (1.4s)
✔ [8114/8121] Built «gaudis-crypt»/GaudisCrypt.Lib.RO.OneWayness_GameHop.Game1:docInfo (1.3s)
✔ [8115/8121] Built «gaudis-crypt»/GaudisCrypt.Lib.RO.OneWayness_GameHop.Game2:docInfo (1.3s)
✔ [8118/8123] Built «gaudis-crypt»/GaudisCrypt.Lib.Enc.HashedOTP:docInfo (1.3s)
✔ [8119/8123] Built «gaudis-crypt»/GaudisCrypt.Lib.RO.OneWayness_GameHop:docInfo (1.4s)
✔ [8121/8125] Built «gaudis-crypt»/GaudisCrypt:docInfo (1.4s)
✔ [8124/8125] Built «gaudis-crypt»/DocEntrypoint:docInfo (1.4s)
ℹ [8125/8125] Built «gaudis-crypt»/DocEntrypoint:docs (79s)
info: Generating documentation for DocEntrypoint (1 root modules)
Build completed successfully (8125 jobs).
